*
*  QCONFIG.DAT:  Default config file for QEdit 2.x.
*
*  Specify control-key commands via: ^f1 - This means Control-F1
*  Specify alt-key commands via: @f1     - This means Alt-F1
*  Specify shift-key commands via: #f1   - This means Shift-F1
*
*  There is also a provision for "two key commands".
*  For example, to make the Control-F1, Control-F2 sequence issue the
*  exit command, try the following:
*
*  ^f1_^f2     Exit
*
*  The key here is that the commands must be separated by a '_'.
*
*  Multiple commands and/or text may be entered for a single key.  To do so,
*  specify "MacroBegin" as the first command.  To enter text, enclose the
*  text in single or double quote marks.  For example:
*
*  f1  MacroBegin EditFile 'help.dat' Return
*
*  This command would load the file 'help.dat'.  Note the return command is
*  issued after the text.  This is required to terminate the QEdit prompt.
*
*  Following is a macro that will run make and load the results into a window:
*
*  MacroBegin EditFile 'errors.lst' Return Quit Dos 'make >errors.lst' Return Return HorizontalWindow EditFile 'errors.lst' Return
*
*  Following macro will run Turbo C on the current file:
*
*  MacroBegin GSave Dos 'tcc -y -M ' CurrentFilename Return
*
*  Finally, you can also use the scancode to represent "special keys", as
*  long as this key returns a ascii character code of 0.
*  For example Alt-F9 returns an ascii character of 0 and a scan code of
*  112 decimal.  To make Alt-F9 issue the EditFile command, you could:
*
*  112  EditFile
*      or
*  @f9  EditFile
*
*  Either will work.  This becomes especially useful if you have a macro
*  processor and/or special keyboard that has extended keys that QEdit
*  doesn't have names for.  This gives you a method to use them.
*
*  Note that the order of this file is NOT important.  Arrange it however
*  makes sense to you.
*
*^f3     macro_begin write_block 'C:\NOTES\BB&C-LIB\LIB.NEW' unmark_block
*Sort
*
*f11     macro_begin edit_file 'MSG' return mark_block_begin end_file mark_block_end prev_file copy_block unmark_block end_file return return close_window
*f12     MacroBegin SaveFile Dos 'SS ' CurrentFilename Return Return "M" EditFile CurrentFilename Return NewFile "N" Return
*@f3     macro_begin edit_file 'MSG' return pause mark_block_begin pause mark_block_end prev_file copy_block unmark_block end_file return return
*@f3              CloseWindow
*@f4
*escape		  Escape
*ScreenRight
*ScreenLeft 
*@p               MacroBegin MainMenu 'p'
*@s               SplitLine
*@w               WriteBlock



*
* function key set
*

f1               QuickHelp
f2               savefile
f3               editfile
f4               DupLine
f5               MakeTopOfScreen
f6               DelToEol
f7               UnKill
f8               UndoCursorLine
f9               ChangeFileName
f10              MainMenu

#f1              ToggleBoxDraw
#f2              GotoBlockBeg
#f3              GotoBlockEnd                               
#f4              MarkColumn
#f5              MakeCtrOfScreen
#f6              DropAnchor
#f7              MarkBlockBegin                       
#f8              MarkBlockEnd                         
#f9              MarkLine
#f10             MarkWord


* enhanced keyboard only
*#f11
*#f12

^f1               InsertDate
^f2               InsertTime
^f3               HorizontalWindow
^f4               Close_Window
^f5               NextWindow
^f6               PrevWindow
^f7               ZoomWindow
^f8               ShrinkWindow
^f9               GrowWindow
^f10              Dos


* enhanced keyboard only
*^f11
*^f12

@f1              ToggleBoxType
@f2              DeleteBlock
@f3              MoveBlock
@f4              CopyBlock
@f5              ShowEntryScreen
@f6              Paste 
@f7              Copy  
@f8              Cut   
@f9              PasteOver
@f10             Shell

* enhanced keyboard only
*@f11
*@f12

*
* special keys
*

cursorup         CursorUp
cursordown       CursorDown
cursorleft       CursorLeft
cursorright      CursorRight
^cursorleft      WordLeft
^cursorright     WordRight
home             BegLine
end              EndLine
^home            BegScreen
^end             EndScreen
